
 ▐▛███▜▌   Claude Code v2.1.31
▝▜█████▛▘  Opus 4.5 · Claude Max
  ▘▘ ▝▝    ~/loftusa.github.io

╭──────────────────────────────────────────────────────────────────────────────╮
│ Plan to implement                                                            │
│                                                                              │
│ RAG System: ChromaDB-First, Top-Down Build (Guided)                          │
│                                                                              │
│ Goal                                                                         │
│                                                                              │
│ Build a RAG database from all ~34 URLs in experiments/resume.txt, stored in  │
│ ChromaDB. You write all the code; I provide guidance, review, and debugging  │
│ help.                                                                        │
│                                                                              │
│ Approach                                                                     │
│                                                                              │
│ ChromaDB handles embedding + storage + ANN search. You write everything      │
│ else: URL extraction, scraping, chunking, and the retrieval interface.       │
│                                                                              │
│ ---                                                                          │
│ Step-by-Step Plan                                                            │
│                                                                              │
│ Step 1: URL Extraction (experiments/rag/extract_urls.py)                     │
│                                                                              │
│ What to build: Parse resume.txt, extract every URL, classify by type.        │
│                                                                              │
│ - Use re to find all URLs in the file                                        │
│ - Classify each as: html, pdf, youtube, github, scholar, other               │
│ - Capture the surrounding line as context (so you know what each URL is      │
│ about)                                                                       │
│ - Output: print or dump to JSON — list of {url, type, context}               │
│                                                                              │
│ Skip list (handle later or never):                                           │
│ - Google Scholar profiles (anti-scraping)                                    │
│ - LinkedIn (requires auth)                                                   │
│ - Deduplicate YouTube URLs (same video, different timestamps)                │
│                                                                              │
│ How to verify: Run it, eyeball that all ~34 URLs are captured and correctly  │
│ typed.                                                                       │
│                                                                              │
│ ---                                                                          │
│ Step 2: Document Loaders (experiments/rag/loaders.py)                        │
│                                                                              │
│ What to build: Functions that take a URL → return plain text + metadata.     │
│                                                                              │
│ Build one loader at a time, test it, move on:                                │
│                                                                              │
│ 1. HTML loader — requests + beautifulsoup4 → extract visible text            │
│ 2. arXiv loader — Fetch the abstract page, pull title + abstract (arXiv HTML │
│  is clean)                                                                   │
│ 3. YouTube loader — youtube-transcript-api → concatenate transcript segments │
│ 4. PDF loader — pymupdf → extract text from pages                            │
│ 5. GitHub loader — Fetch raw README.md via raw.githubusercontent.com         │
│                                                                              │
│ Each loader returns a dict: {"text": str, "url": str, "title": str,          │
│ "doc_type": str}                                                             │
│                                                                              │
│ Strategy: Skip URLs that fail. Don't block on edge cases.                    │
│                                                                              │
│ How to verify: Load 3-4 URLs of different types, print first 200 chars of    │
│ each.                                                                        │
│                                                                              │
│ ---                                                                          │
│ Step 3: Chunking (experiments/rag/chunker.py)                                │
│                                                                              │
│ What to build: Split documents into overlapping text chunks with metadata.   │
│                                                                              │
